target,source
126,306
306,512
1789,1942
1942,816
761,216
216,514
514,1589
1589,778
778,1943
1943,145
145,1551
1551,267
267,1944
1945,279
381,1946
163,1421
1421,1947
1947,1347
914,1949
1949,1341
1341,232
232,1950
1950,1463
1463,1261
1261,1458
1458,443
443,887
887,1655
1655,166
166,1784
1784,1340
444,137
137,1951
11,101
101,1133
1133,437
437,1952
1952,1058
1097,16
16,289
1442,1953
1953,1954
1954,739
275,57
713,843
843,1084
701,1600
1600,1956
1956,1957
1957,900
900,474
474,514
514,1557
1557,89
89,1958
1958,1959
1959,832
832,1011
1011,8
8,1960
1960,1961
1961,1517
1517,1962
1962,250
250,1963
1963,1541
1541,1964
1964,358
358,1965
1965,757
757,584
584,134
134,346
346,758
758,1966
1966,1967
1967,1968
1968,1969
1969,1970
1970,387
387,1971
1971,32
32,541
541,1972
1972,1665
1665,1973
1973,1974
1974,1975
1975,334
334,1976
1976,1977
1977,495
495,1978
260,1541
1541,1979
1980,1981
1981,755
755,981
981,705
705,1982
1982,310
310,309
966,1983
1983,1671
1671,1984
289,1985
1985,94
94,372
1143,1727
1986,948
1989,994
994,1990
1990,1991
1991,1070
1070,57
57,1992
1992,1993
1993,1994
1994,1995
1995,1996
1996,1997
1997,1998
1998,1999
1999,1063
1063,2000
2000,2001
55,269
2002,1046
316,28
2003,904
94,841
841,358
775,47
2004,2005
2005,1513
1513,864
864,1838
1838,838
838,1377
1377,71
1372,52
52,279
1869,11
11,1470
457,16
2006,224
224,2007
2007,25
25,2008
2008,263
263,1723
1723,2009
2010,230
230,2011
2011,813
634,1118
1118,1792
859,1554
1554,1374
1374,1282
1282,2014
2014,1333
1333,561
561,1357
1357,1545
1545,218
218,1009
1009,414
414,2015
1118,2016
49,496
496,285
285,2017
2017,1460
1460,528
528,71
71,1195
1195,593
593,836
836,499
499,2018
1395,107
107,597
597,628
2019,1312
272,1496
1496,1093
1093,16
16,1666
1666,1307
1307,1225
1225,1745
1745,236
236,455
735,2020
2020,214
214,2021
2021,806
806,2022
2022,2023
2023,2024
2024,259
259,599
599,453
453,565
295,269
391,1923
1923,2026
2026,1849
1849,2027
2027,575
575,2028
2028,859
859,378
378,125
125,816
816,1069
1069,1070
1070,1985
1985,561
561,1837
1837,1203
1203,2029
2029,1357
1883,436
436,905
905,735
2030,1200
158,394
394,131
521,156
623,2031
2031,1560
1560,1530
1530,1538
1538,2032
633,556
1026,2033
2033,894
894,161
161,961
961,1787
1787,1692
1692,1501
1501,1711
1711,412
819,794
794,1552
1552,1249
1249,1132
1132,1046
1046,1026
547,423
423,1814
316,546
546,565
139,1188
1188,135
2035,2036
1254,10
10,543
543,997
997,2037
2037,1053
1053,315
315,669
669,2038
2038,2039
2039,1264
1264,407
407,528
528,913
913,900
900,1354
1354,358
358,1904
2041,16
16,55
1398,2042
2042,1564
1564,2043
684,713
16,2044
2045,1485
556,258
352,407
407,847
847,358
358,998
998,2046
2046,1862
1862,539
410,321
321,349
349,1471
1471,377
377,160
160,124
124,823
823,639
639,538
538,1315
1315,33
33,113
113,2047
2047,694
694,280
280,921
921,313
313,1121
1121,1982
1982,290
290,118
118,2048
2048,959
959,513
762,293
293,565
565,713
713,2049
2049,1084
1084,929
929,843
843,181
1712,138
138,762
762,639
639,377
377,1085
2050,554
554,2051
2051,2052
269,349
349,157
2053,2054
2054,139
139,2055
1341,387
131,859
1282,2056
2056,414
2057,412
412,839
839,2058
2058,1659
1659,508
508,855
855,164
1560,267
560,1954
1954,1740
1740,91
91,1149
803,274
274,1366
1366,1029
1029,556
556,466
466,503
503,819
175,2060
2061,1790
1790,1466
1466,2062
2062,847
1694,2064
1206,26
26,600
600,974
974,500
500,2065
1434,1475
905,257
1798,841
841,1280
1280,721
378,2066
2066,579
1009,2067
2068,726
726,615
2069,262
262,135
135,1701
1182,652
1655,2071
2071,1564
1564,2072
2072,2073
2073,550
550,180
180,2010
2010,2
2,812
812,504
504,1667
1667,9
9,266
266,2074
2074,166
166,163
215,44
44,37
37,661
1126,2075
1449,642
1802,37
785,1601
1601,713
576,276
1633,1027
1027,2076
2076,2077
709,71
255,197
197,1078
1078,978
978,387
387,163
163,131
131,302
302,2078
2079,2080
1312,414
769,267
267,859
859,1070
1070,1069
1069,1501
1501,1705
1705,2081
2081,896
896,643
643,2014
2014,2082
2082,1544
1544,1692
1692,125
125,561
561,2015
1079,600
600,830
1693,2044
2027,847
35,186
186,234
234,1224
1224,1940
1940,32
2087,1671
1671,126
1274,1607
1607,369
369,2088
2088,209
209,569
569,23
874,859
2090,847
1300,1366
57,334
2092,974
974,80
80,136
136,736
736,339
339,221
221,2093
2093,152
152,264
2095,793
793,2096
2096,35
35,146
146,579
579,941
2097,1181
997,2093
1249,2098
1662,1365
1365,2099
2099,2100
2100,2101
2101,2102
2102,287
287,2103
2103,2104
2104,267
267,378
378,1402
2105,1458
1458,291
291,1489
1189,202
2096,2106
2106,841
841,1588
1701,1212
1212,202
857,656
656,2107
2108,1173
1173,565
565,1790
1790,1153
1153,2109
2109,2110
2110,2111
2111,375
630,527
994,2112
2112,2113
2010,565
565,1458
71,2114
2114,2115
2115,2116
1900,2118
2118,1473
1102,1755
744,1592
1421,2120
1345,1496
1496,2121
855,594
2123,1670
1670,1861
1861,2124
2124,630
630,504
504,2125
2125,493
1656,14
14,2126
2126,1186
1186,1639
1639,842
842,2127
2128,83
83,301
301,354
354,974
974,1009
1009,2129
2129,1007
1007,1463
1463,263
263,807
807,28
28,1153
2130,1070
1536,80
80,86
369,2132
2132,882
882,2133
2133,2134
2134,2135
2135,2136
2136,533
533,1007
744,2137
83,1382
1382,1167
619,823
823,304
304,2107
2107,160
160,956
956,605
605,2138
2138,694
694,393
393,139
139,123
123,2139
2139,133
701,1160
1160,905
2140,708
708,1093
1093,2047
48,1382
1382,679
259,1223
1223,433
433,2013
2013,359
359,1553
1553,500
1900,77
337,616
616,1079
133,769
1058,694
694,15
1422,2108
2108,695
40,341
341,73
73,1937
1937,2141
2141,2142
2142,1438
1438,1935
1935,2143
2143,2144
2144,1727
1727,101
101,2145
2145,2146
2146,553
1093,1496
1496,856
856,1666
1666,676
676,1201
1201,743
743,318
318,453
1223,2147
2147,200
200,516
516,160
787,1466
1466,496
496,363
1336,794
794,902
902,2149
2149,647
647,1216
1216,1475
1475,2150
1900,1312
2151,1535
1535,2152
2152,2153
2153,2154
2154,446
446,2155
2155,2156
1776,2157
2157,2144
2144,1422
1422,2158
2158,176
176,1852
1852,347
347,161
161,97
97,2159
1920,1427
2042,1634
1634,1071
1071,378
378,2161
2161,410
410,1127
495,1034
1197,2162
2162,1964
1964,721
2163,1630
1630,2164
2164,98
98,2165
2165,1930
1930,1790
1904,2166
2166,632
632,1196
1196,187
900,2167
2167,220
220,1185
1185,2168
2168,2169
2169,1541
1541,2170
2170,957
957,2171
2171,1981
1981,2172
2172,308
308,1512
2173,365
365,760
760,2174
2174,86
86,1230
1690,105
653,655
655,2175
2175,536
453,2176
2176,216
305,885
158,394
394,131
2178,1694
1694,276
715,879
24,512
512,1215
726,2162
522,1806
1806,1004
780,172
1372,1680
1680,141
141,1008
1008,1211
1211,593
593,1466
1466,242
242,1845
1845,1727
859,1985
1985,378
378,1680
1680,561
561,2180
2180,518
518,1910
1910,2181
2181,1203
1203,2120
2120,1046
1387,2182
2182,1985
1985,1373
1223,436
436,137
137,135
135,254
1300,1689
10,628
1677,959
959,301
301,2183
1028,404
404,9
1048,52
52,815
815,263
152,1007
2017,231
231,1745
1745,2184
2185,824
824,121
121,1119
1119,1028
1028,559
559,1727
1727,116
116,307
2186,511
511,1770
145,426
426,306
306,1603
1603,1011
1481,2000
2000,1215
1215,615
413,2058
2058,1275
1275,713
713,1084
1145,149
149,830
80,2188
2188,564
726,1970
1970,2189
2189,145
1173,45
45,375
1182,1927
1053,80
80,828
828,267
267,559
2190,1062
204,773
773,579
579,761
761,2192
2192,1263
1263,1756
1756,678
678,178
178,2103
2103,706
706,619
619,1058
2194,1220
1220,2195
2195,117
117,2196
2196,2197
2197,2198
2198,1663
565,1155
349,709
1630,1082
1082,563
563,490
490,2199
354,522
522,1458
819,1554
1554,1207
1207,1093
1093,82
2200,2201
215,581
581,909
909,2202
775,1602
1602,2203
2203,2204
2204,440
440,1166
1166,2205
2205,427
427,744
744,1223
1223,2206
2206,2207
2207,2208
2208,1138
1138,2209
2209,2059
2059,500
500,2210
2210,435
435,279
279,1362
1362,1558
1558,2211
2211,1209
1209,278
278,2212
2213,2214
73,397
143,1527
1527,1070
1070,1985
1932,687
687,1240
1240,1709
1709,2215
2215,2043
2043,1610
1610,2146
994,189
189,349
1234,2171
297,1267
195,777
2217,1282
1282,822
822,594
594,253
253,1119
1119,2218
2218,143
9,1181
1181,2220
1798,962
962,9
9,216
216,832
832,776
10,2221
2221,543
543,736
714,538
2222,2223
32,799
799,1426
1426,23
413,2225
2225,2226
2226,1006
1211,640
237,9
859,662
1021,466
466,573
573,1489
1489,1317
1317,455
455,1544
1544,2229
2229,839
839,266
266,308
308,578
578,1106
178,2231
2231,2082
2232,1793
1793,1776
1776,500
500,1007
1007,178
178,505
520,1667
279,960
960,1363
1363,829
829,2014
1089,924
351,887
887,729
52,279
82,342
776,1588
289,178
178,1201
417,565
565,806
2233,2234
2234,590
33,705
705,510
412,1950
1950,178
178,2062
2062,1247
1247,45
45,2235
500,2236
2237,202
202,615
615,216
202,279
1079,57
57,2238
2238,20
20,2239
2239,2240
2240,2241
2241,1689
1689,16
16,2242
2242,1399
1399,1085
1085,1413
1413,2243
2243,890
890,1407
1407,2244
71,181
387,2236
2236,2245
2245,514
1490,1869
45,251
251,71
71,2246
2246,2247
2247,1112
19,2080
2080,1529
1529,2248
2248,2249
2250,2251
440,1800
1800,1772
1772,1333
2252,2253
1374,643
643,561
597,107
107,145
145,2254
2254,1862
1862,2255
2256,1448
1448,178
959,1114
642,146
146,565
94,16
16,1712
1712,1282
1058,694
694,32
32,1364
1611,2257
1300,1655
1127,2258
2258,2259
2259,1118
1118,301
499,2120
2120,710
710,894
395,51
51,559
559,615
78,1031
1031,1211
1211,193
16,772
1070,561
561,1545
565,819
33,998
998,2261
2261,386
386,215
2262,216
522,1078
2264,1333
1333,490
1006,434
434,2265
137,455
455,82
1429,71
71,429
543,223
223,669
915,932
2266,793
793,2267
2267,2009
2009,997
997,717
717,1327
1327,1339
1339,2268
2268,2269
2269,2109
2233,2270
859,178
178,437
1239,395
395,349
349,32
2271,216
216,110
110,1058
1058,694
694,806
806,1906
1906,32
32,334
334,1090
1090,640
640,1034
1034,842
842,22
22,807
807,1046
1046,2272
2273,1069
1069,2274
2274,1530
1530,189
189,2275
2275,2276
2276,1066
1066,16
16,57
57,23
23,963
963,639
639,22
1560,845
339,1196
909,2277
1633,1899
52,118
1739,2237
1192,554
290,2275
131,1206
352,353
353,1095
1063,57
57,162
162,510
510,2280
2280,1800
1124,274
1524,2281
2236,2283
2283,2246
1449,2276
1379,263
263,2284
2284,1555
1555,694
694,1078
1078,901
157,1026
1026,469
469,2285
2285,466
123,121
985,1705
1705,2081
2081,1758
1758,2286
174,102
55,2183
2183,1491
1491,2113
2113,266
266,637
637,930
930,620
102,2288
341,1515
1515,2289
249,1633
1633,2290
414,432
432,2291
2291,2292
2292,769
769,2028
2028,575
1597,500
500,1079
965,2293
2293,2294
2294,358
1790,2295
2295,2296
2296,554
275,639
639,784
784,713
713,679
679,189
189,289
289,772
126,1211
1211,136
1173,23
23,2297
725,1822
1822,1447
1447,2298
2298,1700
1700,2299
2300,152
152,2301
2301,2302
2302,1312
503,2303
1001,156
156,2304
22,409
2305,2306
1122,1125
1125,1191
1469,2307
2307,1598
1598,2308
2308,2236
2236,2309
2309,601
601,692
692,254
254,2249
2249,255
255,640
640,410
410,546
546,1668
1668,1557
1557,1771
1771,2310
2310,1077
1077,506
506,735
541,859
859,423
423,378
639,994
602,716
716,1790
607,681
789,279
279,2312
2312,2313
2313,510
510,778
778,2314
2314,136
136,1301
563,937
937,857
857,1009
1009,2315
2315,83
83,2017
2017,506
506,255
255,1680
1680,982
982,376
376,256
256,2316
2316,13
13,1238
1238,1524
1196,477
1473,645
645,960
1345,372
2318,2246
2246,1560
110,2319
412,593
566,2320
2320,1198
1198,47
47,2321
2321,775
666,814
611,2322
2105,175
313,1778
1778,2323
2323,1086
1086,1673
1673,434
71,436
436,697
697,6
6,547
547,512
1065,2059
2059,823
823,237
237,1079
1079,1345
817,2186
2186,743
1659,13
13,345
53,1496
1496,82
637,1436
1436,901
901,395
395,776
776,145
145,305
305,2189
2189,444
444,1633
1633,614
614,254
254,110
1109,2324
2324,2325
433,378
378,323
565,315
315,2186
2186,1365
1365,2326
2326,407
407,2327
2327,162
162,163
163,2310
2310,134
134,2328
2328,1073
1073,660
660,1671
1671,669
669,2329
2329,1053
1053,334
334,32
32,1197
1197,2090
2090,2221
2221,721
666,1194
708,1102
871,2059
503,1647
1647,466
466,471
57,1680
554,313
313,1524
1524,489
489,2332
2332,879
879,2333
2333,437
756,754
754,1116
703,335
335,565
274,694
694,450
412,279
267,1079
1079,706
706,2334
2334,1755
1755,1698
1698,457
457,199
1355,789
789,854
854,2335
2335,559
559,732
732,2142
2142,316
316,2336
2336,2337
2338,412
941,1434
1434,2340
2340,2341
2342,2343
2343,2177
2177,2344
2344,979
979,857
857,1795
1342,2345
396,191
483,2346
57,795
152,1443
1040,263
263,215
215,539
982,207
395,1541
359,269
429,787
1489,232
232,242
242,827
827,131
131,4
4,2347
2347,1466
1466,247
247,164
32,1753
1753,1212
1212,495
1038,1237
1044,2087
1647,175
574,647
647,1203
16,269
269,276
276,2348
269,274
2120,593
593,1203
45,767
767,73
73,946
946,81
81,1468
1468,504
504,2350
2350,893
2351,216
216,266
266,311
311,750
750,688
688,296
296,453
453,999
999,1158
1158,1133
1133,466
466,1757
1757,2352
1723,334
574,452
830,1058
1058,694
694,258
258,267
267,259
2256,966
966,2353
392,2354
2354,421
421,2355
2355,2356
2356,904
904,646
646,254
254,2357
2357,1355
1355,1160
2358,276
89,137
1017,270
270,485
485,11
11,183
183,2359
1639,559
559,2360
2360,231
231,923
923,2361
2361,2362
2362,2363
2363,2364
2364,224
2045,2365
2365,586
586,1529
1643,2366
714,1215
1215,2367
2367,2368
2368,66
267,376
376,1900
1900,838
838,2015
2015,1387
1568,2370
2370,2371
2371,2372
2372,602
173,1118
1118,2373
2373,1006
1006,593
593,2374
2374,1358
1358,1037
1037,2178
2178,571
2193,174
1043,9
136,2375
2375,1044
1044,1112
1112,259
259,615
615,2376
319,1096
1096,2377
2377,742
742,2378
2378,2379
2379,2380
2380,376
376,2381
2381,325
325,517
517,2382
2382,503
503,2383
2385,1698
1698,139
139,2003
2003,2162
2162,126
258,1459
1459,2044
1150,2386
2386,2027
2027,924
924,1280
2387,2339
2339,349
349,745
1058,694
694,1745
1745,566
566,556
2388,2389
273,412
45,2392
2392,2393
2393,50
2394,1372
613,2395
2395,602
602,2396
1105,2397
2397,138
138,215
1189,79
79,1828
1828,268
268,32
903,1421
2400,45
509,2401
2401,2402
2402,2403
601,1582
1582,2404
2404,423
628,1557
1557,732
565,37
37,1082
615,135
135,1223
1223,1678
639,995
995,2103
2103,94
94,1257
1745,2405
1694,1203
1203,859
859,414
414,298
16,343
343,269
269,1697
816,1705
476,1341
1341,879
879,2223
2223,1009
1009,253
253,287
287,2406
2406,2407
2407,2408
2037,871
2409,226
226,1043
223,1578
1578,48
48,1459
1459,2064
202,237
237,134
134,1943
1943,695
1434,2410
2410,178
178,1475
1475,304
304,852
852,998
998,1814
1765,1897
16,1318
1318,859
500,427
427,2412
2412,2256
2256,1677
1677,2413
352,553
197,2414
2414,476
476,2415
2415,2416
2416,293
293,1875
1875,565
565,1147
1147,157
157,2417
2417,148
148,200
200,2418
2418,1223
1223,1784
1784,2419
2419,207
207,343
343,1697
1697,2420
2420,1798
1798,2421
2421,58
58,7
7,396
396,1296
1296,2422
2422,2423
2423,698
698,2424
2424,395
395,683
683,1177
357,2425
2425,240
240,2426
2426,1346
1346,997
997,171
2427,834
57,1361
66,875
875,321
321,137
2428,10
10,1011
1011,2429
2429,553
553,527
527,737
737,216
216,580
580,2430
2430,1053
1053,1557
1557,2431
2431,2162
2162,565
565,633
633,1971
1971,832
832,1517
1517,179
179,705
705,2432
2432,339
618,600
600,2416
2416,160
160,393
393,823
823,337
337,123
123,645
2433,514
514,2434
2434,262
1273,126
2437,139
1065,2438
2438,410
410,215
215,334
334,1524
1524,744
744,1273
1273,75
75,101
101,1447
1447,135
135,872
872,2439
2439,887
887,1561
933,270
270,349
349,915
538,639
2440,207
674,714
546,1152
1152,1048
1048,2441
2441,1047
1047,313
313,1002
1002,841
1288,1009
1009,143
143,162
162,23
2442,307
202,299
299,163
713,842
281,1692
1692,1748
876,1188
1188,135
135,1315
1315,263
89,242
242,284
137,131
131,2443
2443,439
439,516
516,518
543,116
116,412
226,2444
1345,985
1046,981
693,640
2446,2447
1513,2449
965,1969
1729,1530
2450,506
506,807
807,232
232,110
110,2451
2451,508
508,1219
1219,586
586,703
703,1600
1600,2452
2452,2453
2453,322
322,177
177,2454
2454,2455
2455,1768
1768,1904
1904,937
937,815
2231,109
384,1079
1079,1186
1186,2456
2456,719
719,1899
1899,1923
1923,1344
1344,731
37,168
168,1073
1073,2457
89,2458
2458,2459
2459,2460
856,1093
53,744
744,1674
1029,1063
466,10
10,579
579,674
674,2461
474,921
413,580
580,600
600,138
138,823
823,2462
2462,1079
1079,198
198,974
974,313
1817,1247
1247,1237
1237,1254
1254,965
915,1026
1026,1276
1276,459
459,175
816,1501
1501,23
23,143
143,561
561,22
22,788
788,1554
1554,1276
1276,538
1358,1037
1037,2178
2178,2374
2465,2130
2466,146
146,913
913,2467
2467,2468
2468,841
841,2199
511,735
735,387
520,2470
2470,498
498,527
1918,254
254,683
683,1254
602,2471
2471,2472
2472,2059
2059,2067
2067,1065
1065,1561
143,126
126,2473
895,57
660,511
511,1395
1395,794
4,2474
2474,2475
2475,216
216,808
47,1349
1349,1143
1143,475
475,590
590,2476
2476,2477
601,828
269,276
33,1147
1147,968
968,1527
1527,2287
2287,1535
1535,1395
1395,969
969,2480
2480,668
668,807
807,1682
1682,109
1807,28
11,276
276,2481
2481,434
1459,45
45,215
215,1027
1027,1591
1591,871
70,423
423,736
736,682
682,365
365,1044
1044,1603
1603,1002
1002,1448
1448,441
441,2483
713,1697
1697,270
334,690
690,523
523,2191
2191,2090
2090,2484
2484,739
1647,206
206,296
296,40
40,2485
2485,1054
1054,515
515,2486
2486,983
983,2487
2487,2032
2032,517
538,746
746,2025
618,600
2374,1037
1037,2427
1242,973
242,578
578,1009
2489,444
444,512
1680,721
721,65
65,267
267,408
408,1883
1883,1586
1586,1278
1278,695
695,1906
1906,2490
2490,490
490,806
806,2491
2491,83
83,9
9,1073
1073,1197
1197,278
278,2492
2492,760
760,1665
1665,564
564,2493
2462,854
854,9
77,2494
859,1837
1837,2300
2300,593
593,1373
1373,372
372,1985
1985,274
2495,2496
2496,1530
1530,1567
761,369
369,569
191,450
450,503
503,143
56,708
900,2292
1069,171
171,577
1999,2498
2498,2359
2359,1103
1103,269
269,343
343,181
181,742
742,802
1434,2499
2280,1092
1092,1496
1496,2500
1904,232
232,493
493,2501
2501,220
220,669
669,807
807,1776
1776,1458
2502,1599
1599,933
1067,841
841,842
842,44
549,463
463,1188
1011,1182
1182,2314
2314,526
526,2504
2504,1558
1558,1301
57,16
16,378
667,407
1312,412
2506,2507
2507,1420
1420,506
506,1850
1850,2508
2508,2509
2509,2510
2510,1426
1426,2511
2511,487
487,801
801,1950
1950,1049
1049,735
1468,1463
1463,73
73,2512
2512,2513
2513,771
771,2514
2515,48
1090,695
695,2246
2246,2516
2516,1328
1328,89
89,672
143,1382
1382,2517
2517,512
512,513
513,534
7,641
1906,2518
2518,33
1044,2520
2520,2521
2521,1002
1002,1586
1586,615
615,2522
2522,2523
2523,892
892,547
547,1220
594,500
713,1084
136,173
173,279
279,630
1798,806
430,1704
1704,429
429,23
269,572
1526,2135
2135,533
533,2524
2524,714
714,2525
2525,1093
1093,2526
2526,2386
2386,2527
2527,1914
1914,1001
1001,2528
2528,2529
305,857
857,26
1280,1798
1798,2373
2373,735
139,306
1787,2352
2352,453
267,1693
2531,829
829,37
37,961
961,22
22,1383
119,306
2343,730
730,1017
1017,189
189,269
269,274
274,2339
2186,1451
511,1742
841,721
47,1617
1230,816
816,269
269,181
181,1492
1492,1079
1079,1757
1757,2533
48,289
823,306
1584,2407
2407,513
513,44
44,493
493,1655
1655,885
615,2534
2534,690
690,425
425,136
136,547
547,2483
2483,1448
1448,313
313,86
86,1263
1079,1058
1058,746
503,673
673,473
473,471
471,1730
1730,137
137,118
118,296
296,1625
714,1496
1496,453
453,10
1900,267
2096,553
553,767
767,1458
467,2536
2536,397
397,1458
1458,318
318,2537
2537,1207
1207,1083
1083,2486
2486,998
998,357
357,812
812,1601
1601,11
2184,721
412,1372
1907,82
255,2541
948,572
2542,2543
794,1132
47,1220
1220,139
139,1362
1362,2544
171,676
676,16
16,2058
2058,269
1058,694
126,23
23,303
303,1278
1278,163
163,520
410,1370
580,826
826,893
893,833
806,2545
2545,695
695,2546
1749,1359
1359,2547
2547,2548
2548,2549
2549,828
2343,1900
499,1641
1641,1028
1028,1234
1234,409
2550,2551
2551,1062
1062,1292
1292,2552
2552,2553
2553,379
379,2032
2032,189
189,2340
2340,289
289,1851
1851,1383
1383,2274
2274,55
25,1239
1239,118
2441,636
636,1089
323,2554
2554,2245
2245,443
1223,201
201,1134
1134,1736
1745,2555
2555,2556
2556,2557
1437,859
859,372
268,2558
2510,2507
2559,94
94,194
194,311
311,427
427,2560
2560,2077
2077,426
426,1189
1189,547
547,2523
2523,1278
2561,1630
506,2562
2562,1989
507,2563
2563,2564
414,783
823,178
178,841
1127,2175
2175,396
396,171
171,316
